=== fw_offsets diff ===
[1mdiff --git a/linux/fw_offsets.h b/linux/fw_offsets.h[m
[1mnew file mode 100644[m
[1mindex 0000000..72c8097[m
[1m--- /dev/null[m
[1m+++ b/linux/fw_offsets.h[m
[36m@@ -0,0 +1,55 @@[m
[32m+[m[32m/*[m
[32m+[m[32mThose are the offsets needed for the linux payload, all other offsets are for the ps4-kexec[m
[32m+[m[32m*/[m
[32m+[m
[32m+[m[32m#ifndef FW_OFFSETS_H[m
[32m+[m[32m#define FW_OFFSETS_H[m
[32m+[m
[32m+[m[32m#include "aio_types.h"[m
[32m+[m
[32m+[m[32mtypedef struct {[m
[32m+[m[32m    u16 fw_ver;           /* Normalised version (key)              */[m
[32m+[m[32m    u64 xfast_syscall;    /* kernel_offset_xfast_syscall           */[m
[32m+[m[32m    u64 printf_off;       /* kern_off_printf                       */[m
[32m+[m[32m    u64 kmem_alloc;       /* kern_off_kmem_free (alloc entry)      */[m
[32m+[m[32m    u64 kernel_map;       /* kern_off_kernel_map                   */[m
[32m+[m[32m    u64 patch1;           /* kmem_alloc branch patch — byte 1      */[m
[32m+[m[32m    u64 patch2;           /* kmem_alloc branch patch — byte 2      */[m
[32m+[m[32m    u64 pstate;           /* kern_off_pstate_before_shutdown        */[m
[32m+[m[32m} fw_offsets_t;[m
[32m+[m
[32m+[m[32m/*[m
[32m+[m[32m * fw_table[] — one entry per supported canonical firmware version.[m
[32m+[m[32m *[m
[32m+[m[32m * Alias versions (e.g. 7.01, 7.02 → 700) are resolved by[m
[32m+[m[32m * normalize_fw_ver() in fw_detect.c before this table is consulted.[m
[32m+[m[32m * Versions marked with a distinct entry (e.g. 1102, 1302) have[m
[32m+[m[32m * measurably different kernel layouts and are NOT aliases.[m
[32m+[m[32m *[m
[32m+[m[32m */[m
[32m+[m[32mstatic fw_offsets_t fw_table[] = {[m
[32m+[m[32m    // ver   xfast  printf      kmem_alloc  kernel_map  patch1      patch2      pstate[m
[32m+[m[32m    {  505, 0x1c0,  0x436040,   0x0FCC80,   0x1AC60E0,  0x0FCD48,   0x0FCD56,   0x10D97E  },[m
[32m+[m[32m    {  672, 0x1c0,  0x123280,   0x250730,   0x220DFC0,  0x2507F5,   0x250803,   0x20734E  },[m
[32m+[m[32m    {  700, 0x1c0,  0x0BC730,   0x1170F0,   0x21C8EE0,  0x1171BE,   0x1171C6,   0x2CDD6E  },[m
[32m+[m[32m    {  750, 0x1c0,  0x26F740,   0x1753E0,   0x21405B8,  0x1754AC,   0x1754B4,   0x0D2ED0  },[m
[32m+[m[32m    {  800, 0x1c0,  0x430AE0,   0x01B3F0,   0x1B243E0,  0x01B4BC,   0x01B4C4,   0x155B50  },[m
[32m+[m[32m    {  850, 0x1c0,  0x15D570,   0x2199A0,   0x1C64228,  0x219A6C,   0x219A74,   0x40BA10  },[m
[32m+[m[32m    {  900, 0x1c0,  0x0B7A30,   0x37BE70,   0x2268D48,  0x37BF3C,   0x37BF44,   0x29A970  },[m
[32m+[m[32m    {  903, 0x1c0,  0x0B79E0,   0x37A070,   0x2264D48,  0x37A13C,   0x37A144,   0x29A5F0  },[m
[32m+[m[32m    {  960, 0x1c0,  0x205470,   0x1889D0,   0x2147830,  0x188A9C,   0x188AA4,   0x3323E0  },[m
[32m+[m[32m    { 1000, 0x1c0,  0x0C50F0,   0x33B040,   0x227BEF8,  0x33B10C,   0x33B114,   0x4812D0  },[m
[32m+[m[32m    { 1050, 0x1c0,  0x450E80,   0x428960,   0x22A9250,  0x428A2C,   0x428A34,   0x45DCC0  },[m
[32m+[m[32m    { 1100, 0x1c0,  0x2FCBD0,   0x245E10,   0x21FF130,  0x245EDC,   0x245EE4,   0x198650  },[m
[32m+[m[32m    { 1102, 0x1c0,  0x2FCBF0,   0x245E30,   0x21FF130,  0x245EFC,   0x245F04,   0x198670  },[m
[32m+[m[32m    { 1150, 0x1c0,  0x2E01A0,   0x4657A0,   0x22D1D50,  0x46586C,   0x465874,   0x3A2120  },[m
[32m+[m[32m    { 1200, 0x1c0,  0x2E03E0,   0x4659E0,   0x22D1D50,  0x465AAC,   0x465AB4,   0x3A2360  },[m
[32m+[m[32m    { 1250, 0x1c0,  0x2E0420,   0x465A20,   0x22D1D50,  0x465AEC,   0x465AF4,   0x3A23A0  },[m
[32m+[m[32m    { 1300, 0x1c0,  0x2E0440,   0x465A40,   0x22D1D50,  0x465B0C,   0x465B14,   0x3A23C0  },[m
[32m+[m[32m    { 1302, 0x1c0,  0x2E0450,   0x465A50,   0x22D1D50,  0x465B1C,   0x465B24,   0x3A23D0  },[m
[32m+[m[32m    { 1350, 0x1c0,  0x2E0460,   0x465E90,   0x22D1D50,  0x465F5C,   0x465F64,   0x3A2780  },[m
[32m+[m[32m    { 1352, 0x1c0,  0x2E0510,   0x466290,   0x22D1D50,  0x46635C,   0x466364,   0x3A2B90  },[m
[32m+[m[32m    { 0 }   /* sentinel */[m
[32m+[m[32m};[m
[32m+[m
[32m+[m[32m#endif[m
=== source diff stat ===
 linux/aio_types.h                                  |  22 [32m+[m
linux/ps4-kexec-1302-pro-baikal/README.md
linux/ps4-kexec-1302-pro-baikal/acpi.c
linux/ps4-kexec-1302-pro-baikal/acpi.h
linux/ps4-kexec-1302-pro-baikal/acpi_caps.h
linux/ps4-kexec-1302-pro-baikal/crc32.c
linux/ps4-kexec-1302-pro-baikal/crc32.h
linux/ps4-kexec-1302-pro-baikal/elf.h
linux/ps4-kexec-1302-pro-baikal/firmware.c
linux/ps4-kexec-1302-pro-baikal/firmware.h
linux/ps4-kexec-1302-pro-baikal/kernel.c
linux/ps4-kexec-1302-pro-baikal/kernel.h
linux/ps4-kexec-1302-pro-baikal/kexec.c
linux/ps4-kexec-1302-pro-baikal/kexec.h
linux/ps4-kexec-1302-pro-baikal/kexec.ld
linux/ps4-kexec-1302-pro-baikal/linux_boot.c
linux/ps4-kexec-1302-pro-baikal/linux_boot.h
linux/ps4-kexec-1302-pro-baikal/linux_thunk.S
linux/ps4-kexec-1302-pro-baikal/reboot.h
linux/ps4-kexec-1302-pro-baikal/string.h
linux/ps4-kexec-1302-pro-baikal/types.h
linux/ps4-kexec-1302-pro-baikal/uart.c
linux/ps4-kexec-1302-pro-baikal/uart.h
linux/ps4-kexec-1302-pro-baikal/x86.h
linux/ps4-kexec-1302-pro/LICENSE
linux/ps4-kexec-1302-pro/Makefile
linux/ps4-kexec-1302-pro/README.md
linux/ps4-kexec-1302-pro/acpi.c
linux/ps4-kexec-1302-pro/acpi.h
linux/ps4-kexec-1302-pro/crc32.c
linux/ps4-kexec-1302-pro/crc32.h
linux/ps4-kexec-1302-pro/elf.h
linux/ps4-kexec-1302-pro/firmware.c
linux/ps4-kexec-1302-pro/firmware.h
linux/ps4-kexec-1302-pro/kernel.c
linux/ps4-kexec-1302-pro/kernel.h
linux/ps4-kexec-1302-pro/kexec.c
linux/ps4-kexec-1302-pro/kexec.h
linux/ps4-kexec-1302-pro/kexec.ld
linux/ps4-kexec-1302-pro/linux_boot.c
linux/ps4-kexec-1302-pro/linux_boot.h
linux/ps4-kexec-1302-pro/linux_thunk.S
linux/ps4-kexec-1302-pro/reboot.h
linux/ps4-kexec-1302-pro/string.h
linux/ps4-kexec-1302-pro/types.h
linux/ps4-kexec-1302-pro/uart.c
linux/ps4-kexec-1302-pro/uart.h
linux/ps4-kexec-1302-pro/x86.h
linux/ps4-kexec-1302/LICENSE
linux/ps4-kexec-1302/Makefile
linux/ps4-kexec-1302/README.md
linux/ps4-kexec-1302/acpi.c
linux/ps4-kexec-1302/acpi.h
linux/ps4-kexec-1302/crc32.c
linux/ps4-kexec-1302/crc32.h
linux/ps4-kexec-1302/elf.h
linux/ps4-kexec-1302/firmware.c
linux/ps4-kexec-1302/firmware.h
linux/ps4-kexec-1302/kernel.c
linux/ps4-kexec-1302/kernel.h
linux/ps4-kexec-1302/kexec.c
linux/ps4-kexec-1302/kexec.h
linux/ps4-kexec-1302/kexec.ld
linux/ps4-kexec-1302/linux_boot.c
linux/ps4-kexec-1302/linux_boot.h
linux/ps4-kexec-1302/linux_thunk.S
linux/ps4-kexec-1302/reboot.h
linux/ps4-kexec-1302/string.h
linux/ps4-kexec-1302/types.h
linux/ps4-kexec-1302/uart.c
linux/ps4-kexec-1302/uart.h
linux/ps4-kexec-1302/x86.h
=== v25 common paths ===
linux/fw_offsets.h
linux/ps4-kexec-common/LICENSE
linux/ps4-kexec-common/Makefile
linux/ps4-kexec-common/README.md
linux/ps4-kexec-common/acpi.c
linux/ps4-kexec-common/acpi.h
linux/ps4-kexec-common/acpi_caps.h
linux/ps4-kexec-common/crc32.c
linux/ps4-kexec-common/crc32.h
linux/ps4-kexec-common/elf.h
linux/ps4-kexec-common/firmware.c
linux/ps4-kexec-common/firmware.h
linux/ps4-kexec-common/kernel.c
linux/ps4-kexec-common/kernel.h
linux/ps4-kexec-common/kexec.c
linux/ps4-kexec-common/kexec.h
linux/ps4-kexec-common/kexec.ld
linux/ps4-kexec-common/linux_boot.c
linux/ps4-kexec-common/linux_boot.h
linux/ps4-kexec-common/linux_thunk.S
linux/ps4-kexec-common/reboot.h
linux/ps4-kexec-common/string.h
linux/ps4-kexec-common/types.h
linux/ps4-kexec-common/uart.c
linux/ps4-kexec-common/uart.h
linux/ps4-kexec-common/x86.h
